Table Name,Column Name,Data Type,Constraints,Beacon,Grove,Harbor,Lumora,Ruplin,Aardvark,Brimora,Canopy,Fathom,Klyra,Meadow,Nivaro,Trillan,Veyra,Notes
wp_zen_sitespren,wppma_id,int(11),PRIMARY KEY AUTO_INCREMENT,✓,✓,✓,✓,✓ (UNIQUE),,,,,,,,,,"Ruplin uses id as PRIMARY, wppma_id as UNIQUE"
wp_zen_sitespren,wppma_db_only_created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,wppma_db_only_updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,id,varchar(255)/varchar(36),NOT NULL UNIQUE,✓,✓,✓,✓,✓ (PRIMARY),,,,,,,,,,Ruplin uses varchar(36) as PRIMARY KEY
wp_zen_sitespren,created_at,timestamp,NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,sitespren_base,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,true_root_domain,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,full_subdomain,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,webproperty_type,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,fk_users_id,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,updated_at,timestamp,NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,wpuser1,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,wppass1,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,wp_plugin_installed1,tinyint(1),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,wp_plugin_connected2,tinyint(1),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,fk_domreg_hostaccount,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_wp_site,tinyint(1),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,wp_rest_app_pass,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_industry,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_city,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_brand_name,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_site_type_purpose,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_email_1,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_address_full,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_address_species_id,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_phone_1,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_phone1_platform_id,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_phone_country_code,int(11),DEFAULT 1,,✓,,,,,,,,,,,,,Grove only
wp_zen_sitespren,driggs_cgig_id,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_citations_done,tinyint(1),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_social_profiles_done,tinyint(1),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_special_note_for_ai_tool,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_hours,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_owner_name,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_short_descr,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_long_descr,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_year_opened,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_employees_qty,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_keywords,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_category,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_address_species_note,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_payment_methods,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_social_media_links,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_street_1,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
