Plugin Name,Shortcode Name,Registration Type,Activation Creates,Available for Registration,Parameters,Default Values,Functionality,Database Dependencies,Example Usage,Class File,Priority Level,Cross-Plugin Compatibility
Beacon,zen_service,Dynamic Init Hook,No,Yes,id|service_id (int) field|dbcol (string) template (string) show_image (bool),"id=1, field='service_name', template='default', show_image=true",Returns specific field from zen_services table,wp_zen_services,"[zen_service id=""2"" field=""service_name""]",class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,zen_services,Dynamic Init Hook,No,Yes,limit (int) template (string) pinned_first (bool) orderby (string) order (string) class (string),"limit=-1, template='list', pinned_first=false, orderby='position_in_custom_order', order='ASC'",Lists all or filtered services from database,wp_zen_services,[zen_services limit=5 template=grid],class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,zen_service_image,Dynamic Init Hook,No,Yes,service_id (int) size (string) alt (string),"size='medium', alt=''",Displays service image from WordPress media library,wp_zen_services,[zen_service_image service_id=2 size=large],class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,zen_location,Dynamic Init Hook,No,Yes,id|location_id (int) field|dbcol (string) template (string) show_image (bool),"id=1, field='location_name', template='default', show_image=true",Returns specific field from zen_locations table,wp_zen_locations,"[zen_location id=""1"" field=""city""]",class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,zen_locations,Dynamic Init Hook,No,Yes,limit (int) template (string) pinned_first (bool) orderby (string) order (string) class (string),"limit=-1, template='list', pinned_first=false, orderby='position_in_custom_order', order='ASC'",Lists all or filtered locations from database,wp_zen_locations,[zen_locations limit=3 template=cards],class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,zen_location_image,Dynamic Init Hook,No,Yes,location_id (int) size (string) alt (string),"size='medium', alt=''",Displays location image from WordPress media library,wp_zen_locations,[zen_location_image location_id=1 size=thumbnail],class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,zen_pinned_services,Dynamic Init Hook,No,Yes,template (string) class (string),"template='list'",Lists only pinned services (is_pinned_service=1),wp_zen_services,[zen_pinned_services template=grid],class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,zen_pinned_locations,Dynamic Init Hook,No,Yes,template (string) class (string),"template='list'",Lists only pinned locations (is_pinned_location=1),wp_zen_locations,[zen_pinned_locations template=cards],class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Beacon,sitespren,Dynamic Init Hook,No,Yes,dbcol|field (string) wppma_id (int),"wppma_id=1",Returns specific field from sitespren table,"wp_zen_sitespren, wp_sitespren","[sitespren field=""driggs_phone_1""]",class-beacon-zen-shortcodes.php,15,Fallback when ruplin/grove inactive
Grove,zen_service,Dynamic Init Hook,No,Yes,id|service_id (int) field|dbcol (string) template (string) show_image (bool),"id=1, field='service_name', template='default', show_image=true",Returns specific field from zen_services table,wp_zen_services,"[zen_service id=""2"" field=""service_name""]",class-grove-zen-shortcodes.php,15,Active when ruplin inactive
Grove,zen_services,Dynamic Init Hook,No,Yes,limit (int) template (string) pinned_first (bool) orderby (string) order (string) class (string),"limit=-1, template='list', pinned_first=false, orderby='position_in_custom_order', order='ASC'",Lists all or filtered services from database,wp_zen_services,[zen_services limit=5 template=grid],class-grove-zen-shortcodes.php,15,Active when ruplin inactive
Grove,zen_service_image,Dynamic Init Hook,No,Yes,service_id (int) size (string) alt (string),"size='medium', alt=''",Displays service image from WordPress media library,wp_zen_services,[zen_service_image service_id=2 size=large],class-grove-zen-shortcodes.php,15,Active when ruplin inactive
Grove,zen_location,Dynamic Init Hook,No,Yes,id|location_id (int) field|dbcol (string) template (string) show_image (bool),"id=1, field='location_name', template='default', show_image=true",Returns specific field from zen_locations table,wp_zen_locations,"[zen_location id=""1"" field=""city""]",class-grove-zen-shortcodes.php,15,Active when ruplin inactive
Grove,zen_locations,Dynamic Init Hook,No,Yes,limit (int) template (string) pinned_first (bool) orderby (string) order (string) class (string),"limit=-1, template='list', pinned_first=false, orderby='position_in_custom_order', order='ASC'",Lists all or filtered locations from database,wp_zen_locations,[zen_locations limit=3 template=cards],class-grove-zen-shortcodes.php,15,Active when ruplin inactive
Grove,zen_location_image,Dynamic Init Hook,No,Yes,location_id (int) size (string) alt (string),"size='medium', alt=''",Displays location image from WordPress media library,wp_zen_locations,[zen_location_image location_id=1 size=thumbnail],class-grove-zen-shortcodes.php,15,Active when ruplin inactive
Grove,zen_pinned_services,Dynamic Init Hook,No,Yes,template (string) class (string),"template='list'",Lists only pinned services (is_pinned_service=1),wp_zen_services,[zen_pinned_services template=grid],class-grove-zen-shortcodes.php,15,Active when ruplin inactive
Grove,zen_pinned_locations,Dynamic Init Hook,No,Yes,template (string) class (string),"template='list'",Lists only pinned locations (is_pinned_location=1),wp_zen_locations,[zen_pinned_locations template=cards],class-grove-zen-shortcodes.php,15,Active when ruplin inactive
